性别,自我效能感,父母教育水平,午餐类型,考试课程准备情况,数学成绩,阅读成绩,写作成绩,总成绩
女,B,学士学位,标准,未完成,72,72,74,218
女,C,大学未毕业,标准,完成,69,90,88,247
女,B,硕士学位,标准,未完成,90,95,93,278
男,A,副学士学位,免费/简单,未完成,47,57,44,148
男,C,大学未毕业,标准,未完成,76,78,75,229
女,B,副学士学位,标准,未完成,71,83,78,232
女,B,大学未毕业,标准,完成,88,95,92,275
男,B,大学未毕业,免费/简单,未完成,40,43,39,122
男,D,高中毕业,免费/简单,完成,64,64,67,195
女,B,高中毕业,免费/简单,未完成,38,60,50,148
男,C,副学士学位,标准,未完成,58,54,52,164
男,D,副学士学位,标准,未完成,40,52,43,135
女,B,高中毕业,标准,未完成,65,81,73,219
男,A,大学未毕业,标准,完成,78,72,70,220
女,A,硕士学位,标准,未完成,50,53,58,161
女,C,高中未毕业,标准,未完成,69,75,78,222
男,C,高中毕业,标准,未完成,88,89,86,263
女,B,高中未毕业,免费/简单,未完成,18,32,28,78
男,C,硕士学位,免费/简单,完成,46,42,46,134
女,C,副学士学位,免费/简单,未完成,54,58,61,173
男,D,高中毕业,标准,未完成,66,69,63,198
女,B,大学未毕业,免费/简单,完成,65,75,70,210
男,D,大学未毕业,标准,未完成,44,54,53,151
女,C,高中未毕业,标准,未完成,69,73,73,215
男,D,学士学位,免费/简单,完成,74,71,80,225
男,A,硕士学位,免费/简单,未完成,73,74,72,219
男,B,大学未毕业,标准,未完成,69,54,55,178
女,C,学士学位,标准,未完成,67,69,75,211
男,C,高中毕业,标准,未完成,70,70,65,205
女,D,硕士学位,标准,未完成,62,70,75,207
女,D,大学未毕业,标准,未完成,69,74,74,217
女,B,大学未毕业,标准,未完成,63,65,61,189
女,E,硕士学位,免费/简单,未完成,56,72,65,193
男,D,大学未毕业,标准,未完成,40,42,38,120
男,E,大学未毕业,标准,未完成,97,87,82,266
男,E,副学士学位,标准,完成,81,81,79,241
女,D,副学士学位,标准,未完成,74,81,83,238
女,D,高中未毕业,免费/简单,未完成,50,64,59,173
女,D,副学士学位,免费/简单,完成,75,90,88,253
男,B,副学士学位,免费/简单,未完成,57,56,57,170
男,C,副学士学位,免费/简单,未完成,55,61,54,170
女,C,副学士学位,标准,未完成,58,73,68,199
女,B,副学士学位,标准,未完成,53,58,65,176
男,B,大学未毕业,免费/简单,完成,59,65,66,190
女,E,副学士学位,免费/简单,未完成,50,56,54,160
男,B,副学士学位,标准,未完成,65,54,57,176
女,A,副学士学位,标准,完成,55,65,62,182
女,C,高中毕业,标准,未完成,66,71,76,213
女,D,副学士学位,免费/简单,完成,57,74,76,207
男,C,高中毕业,标准,完成,82,84,82,248
男,E,大学未毕业,标准,未完成,53,55,48,156
男,E,副学士学位,免费/简单,完成,77,69,68,214
男,C,大学未毕业,标准,未完成,53,44,42,139
男,D,高中毕业,标准,未完成,88,78,75,241
女,C,高中未毕业,免费/简单,完成,71,84,87,242
女,C,高中毕业,免费/简单,未完成,33,41,43,117
女,E,副学士学位,标准,完成,82,85,86,253
男,D,副学士学位,标准,未完成,52,55,49,156
男,D,大学未毕业,标准,完成,58,59,58,175
女,C,高中未毕业,免费/简单,未完成,0,17,10,27
男,E,学士学位,免费/简单,完成,79,74,72,225
男,A,高中未毕业,免费/简单,未完成,39,39,34,112
男,A,副学士学位,免费/简单,未完成,62,61,55,178
女,C,副学士学位,标准,未完成,69,80,71,220
女,D,高中未毕业,标准,未完成,59,58,59,176
男,B,高中未毕业,标准,未完成,67,64,61,192
男,D,高中未毕业,免费/简单,未完成,45,37,37,119
女,C,大学未毕业,标准,未完成,60,72,74,206
男,B,副学士学位,免费/简单,未完成,61,58,56,175
女,C,副学士学位,标准,未完成,39,64,57,160
女,D,大学未毕业,免费/简单,完成,58,63,73,194
男,D,大学未毕业,标准,完成,63,55,63,181
女,A,副学士学位,免费/简单,未完成,41,51,48,140
男,C,高中未毕业,免费/简单,未完成,61,57,56,174
男,C,高中未毕业,标准,未完成,49,49,41,139
男,B,副学士学位,免费/简单,未完成,44,41,38,123
男,E,高中未毕业,标准,未完成,30,26,22,78
男,A,学士学位,标准,完成,80,78,81,239
女,D,高中未毕业,标准,完成,61,74,72,207
女,E,硕士学位,标准,未完成,62,68,68,198
女,B,副学士学位,标准,未完成,47,49,50,146
男,B,高中毕业,免费/简单,未完成,49,45,45,139
男,A,大学未毕业,免费/简单,完成,50,47,54,151
男,E,副学士学位,标准,未完成,72,64,63,199
男,D,高中毕业,免费/简单,未完成,42,39,34,115
女,C,大学未毕业,标准,未完成,73,80,82,235
女,C,大学未毕业,免费/简单,未完成,76,83,88,247
女,D,副学士学位,标准,未完成,71,71,74,216
女,A,大学未毕业,标准,未完成,58,70,67,195
女,D,高中未毕业,标准,未完成,73,86,82,241
女,C,学士学位,标准,未完成,65,72,74,211
男,C,高中毕业,免费/简单,未完成,27,34,36,97
男,C,高中毕业,标准,未完成,71,79,71,221
男,C,副学士学位,免费/简单,完成,43,45,50,138
女,B,大学未毕业,标准,未完成,79,86,92,257
男,C,副学士学位,免费/简单,完成,78,81,82,241
男,B,高中未毕业,标准,完成,65,66,62,193
女,E,大学未毕业,标准,完成,63,72,70,205
女,D,大学未毕业,免费/简单,未完成,58,67,62,187
女,D,学士学位,标准,未完成,65,67,62,194
男,B,大学未毕业,标准,未完成,79,67,67,213
男,D,学士学位,标准,完成,68,74,74,216
女,D,副学士学位,标准,未完成,85,91,89,265
男,B,高中毕业,标准,完成,60,44,47,151
男,C,大学未毕业,标准,完成,98,86,90,274
女,C,大学未毕业,标准,未完成,58,67,72,197
女,D,硕士学位,标准,未完成,87,100,100,287
男,E,副学士学位,标准,完成,66,63,64,193
女,B,副学士学位,免费/简单,未完成,52,76,70,198
女,B,高中未毕业,标准,未完成,70,64,72,206
女,D,副学士学位,免费/简单,完成,77,89,98,264
男,C,高中毕业,标准,未完成,62,55,49,166
男,A,副学士学位,标准,未完成,54,53,47,154
女,D,大学未毕业,标准,未完成,51,58,54,163
女,E,学士学位,标准,完成,99,100,100,299
